path,bytes,sha256
benchmark/results_seed12/lab3/training_stereo_false/first_goal_stereotypes_false_lab3.csv,2779,7b53324defd46cdf4a39e78e58a294348e7a2c9d6f60f0e03785e4b0a1689878
benchmark/results_seed12/lab3/training_stereo_false/iv_stats_stereotypes_false_lab3.json,608,30958df00c7480439321208aab166029caa751ab8f70f0d05702b348f3b98df9
benchmark/results_seed12/lab3/training_stereo_false/learned_stereotypes_false_lab3.ttl,10523,3eb3308120e539969a4b2ebf13ec90947b80787eb3d24b607a465f7b99702245
benchmark/results_seed12/lab3/training_stereo_false/metrics_stereotypes_false_lab3.csv,100766,6e79576c02e02fd76d5431a8120f08c9ce053df558632f19865dd9d2a8ff6aed
benchmark/results_seed12/lab3/training_stereo_false/qtable_final_stereotypes_false_lab3.csv,4103,990b2a65abcdd73af59da7ae409a32ea44a28a1298e60f7c56823d846a11ec7a
benchmark/results_seed12/lab3/training_stereo_false/qtable_initial_stereotypes_false_lab3.csv,175,2242814c39abcaeabf264442b0b1c7ac347fa728acf8055276a84b70e243825c
benchmark/results_seed12/lab3/training_stereo_true/TRAINING_OK.json,475,4c16ec25ececaa91f1547f964f772c644c2725677353132d608f9a5b316e2e21
benchmark/results_seed12/lab3/training_stereo_true/coverage_stereotypes_true_lab3.csv,2195,dacd6d88e885ff3201cead6f2bc618721d516de26f6a4ec8ed9109339137e84c
benchmark/results_seed12/lab3/training_stereo_true/first_goal_stereotypes_true_lab3.csv,2860,38f06ccbb3eb81380263828c90024aafbd25c683a1a701478b030b2019f067fd
benchmark/results_seed12/lab3/training_stereo_true/iv_stats_stereotypes_true_lab3.json,605,d0a66866e137db15abf8cf15d29f7ee980bf4d6adf9fc5642fe212e6f89204e4
benchmark/results_seed12/lab3/training_stereo_true/learned_stereotypes_true_lab3.ttl,10536,fbcc652fe97e89cb37cfa2e81f2cd437dd96ee3cb2cb734858e358c7a34a455c
benchmark/results_seed12/lab3/training_stereo_true/metrics_stereotypes_true_lab3.csv,100913,b08e9dd5e1e44b310f64858eae620a6de06bb6f6f082833ad916fe9d3eb9c164
benchmark/results_seed12/lab3/training_stereo_true/qtable_final_stereotypes_true_lab3.csv,158611,6584af87aa57e7ee67024f881cc46fca516e8ad36b29dad16cb762cebd1fe6b6
benchmark/results_seed12/lab3/training_stereo_true/qtable_initial_stereotypes_true_lab3.csv,158585,b3e021febe495675b792eacefdb1821837303f22fb4e0cd1c51f40a47201ff42
benchmark/results_seed13/lab2/ql_false/bench_step_log_ql_false.csv,12731,24f17c1d90728364013144f2c79cb3daebee44bfaa50863c741cd25ae040f25c
benchmark/results_seed13/lab2/ql_false/benchmark_results_ql_false.csv,4199,858bea5a93943642e37edeb1af6ba519d6e77cfaacdfb8f242f90659f9d2b6d6
benchmark/results_seed13/lab2/ql_false/coverage_stereotypes_false_lab2.csv,1368,56e95e20489942a7471285cbd489f7939a60b221fb4e7a12c3ac9cef5b9ceb64
benchmark/results_seed13/lab2/ql_false/coverage_stereotypes_true_lab2.csv,1351,f2696678922406024c0550125cda048a23c36e4ff58d9c3716a2d262182882ab
benchmark/results_seed13/lab2/ql_false/first_goal_stereotypes_false_lab2.csv,2598,8091ea47ca94a9cefed079ddb3c4f6c216813cf5fdbdca21a1a06fc3aafbf844
benchmark/results_seed13/lab2/ql_false/first_goal_stereotypes_true_lab2.csv,3257,039f677f633bc3a4951240b417db945ca4dfe63a98f8c4d3505927bd3d5ea50e
benchmark/results_seed13/lab2/ql_false/iv_stats_stereotypes_false_lab2.json,513,e7900c588c4c9abad8b4fc60c931699382d327299f799482858ad91cefe4e002
benchmark/results_seed13/lab2/ql_false/iv_stats_stereotypes_true_lab2.json,510,67fcdd51611f39be32350555c819956bd6cf5b5478f5e6e60ab1f30455150987
benchmark/results_seed13/lab2/ql_false/learned_stereotypes_false_lab2.ttl,6536,3d0f2fcaae4e7875ca8bad493964858e5ab2cb8ffd550aacb3370ca342b130b9
benchmark/results_seed13/lab2/ql_false/learned_stereotypes_true_lab2.ttl,3868,f87ce3049246a057e1678fa4313f046b481d0170876099a670b0cf4d1d82dcdc
benchmark/results_seed13/lab2/ql_false/metrics_stereotypes_false_lab2.csv,101203,4650125920b97f864afd0210fd4df9510a435ee66b9bf07b46d695f75e0d34a0
benchmark/results_seed13/lab2/ql_false/metrics_stereotypes_true_lab2.csv,100849,a618c4d82e03ea998290e480b66c7a3476e203fce4544f6a94a69f382521a98e
benchmark/results_seed13/lab2/ql_false/qtable_final_stereotypes_false_lab2.csv,2382,64f7b3972b145b94214a8a24c7a9b52abe454d02de3dfb962657896f42061bfa
benchmark/results_seed13/lab2/ql_false/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed13/lab2/ql_false/qtable_final_stereotypes_false_lab2_visits.csv,1131,62373503f358fd1993f182a58c8234d21270dad67ffc84412317f7d39016cb16
benchmark/results_seed13/lab2/ql_false/qtable_final_stereotypes_false_lab2_zone1.csv,2344,200364d207e284ce094b24f91fb47d39c1cf8a13f53f32f69583c965778e5749
benchmark/results_seed13/lab2/ql_false/qtable_final_stereotypes_false_lab2_zone2.csv,2344,c2986be7a4af102360eaf86a74f554fa919bf11f02e6c3718437dfceb9bbfba1
benchmark/results_seed13/lab2/ql_false/qtable_final_stereotypes_true_lab2.csv,64175,335ce559034f0c1b6ab89927a9b1485053ab742cb802c66e50f07319c8defc67
benchmark/results_seed13/lab2/ql_false/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed13/lab2/ql_false/qtable_final_stereotypes_true_lab2_visits.csv,1122,5ccb459504f1cf23f444dd9ae24e7df9df7f5af73da8ad01d88fdfa1a2456bd8
benchmark/results_seed13/lab2/ql_false/qtable_final_stereotypes_true_lab2_zone1.csv,59405,694c7f0f4ab99ed724a0b6db4c373e9f0c04a2993544d38701a8e49e71e19ae6
benchmark/results_seed13/lab2/ql_false/qtable_final_stereotypes_true_lab2_zone2.csv,59404,4132839388164dec6cfb8d2952031b073ab3383bd24ae40a3062efc58fadc593
benchmark/results_seed13/lab2/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed13/lab2/ql_true/bench_step_log_ql_true.csv,10766,d3846698202483e0fb94d8dcf016871fb5e890491dc137a7741aa032adc4022c
benchmark/results_seed13/lab2/ql_true/benchmark_results_ql_true.csv,4098,a22c635d5b90d66b2661ec2091595ec607eb9570995361749fd53489d32e4ca9
benchmark/results_seed13/lab2/ql_true/coverage_stereotypes_false_lab2.csv,1368,56e95e20489942a7471285cbd489f7939a60b221fb4e7a12c3ac9cef5b9ceb64
benchmark/results_seed13/lab2/ql_true/coverage_stereotypes_true_lab2.csv,1351,f2696678922406024c0550125cda048a23c36e4ff58d9c3716a2d262182882ab
benchmark/results_seed13/lab2/ql_true/first_goal_stereotypes_false_lab2.csv,2598,8091ea47ca94a9cefed079ddb3c4f6c216813cf5fdbdca21a1a06fc3aafbf844
benchmark/results_seed13/lab2/ql_true/first_goal_stereotypes_true_lab2.csv,3257,039f677f633bc3a4951240b417db945ca4dfe63a98f8c4d3505927bd3d5ea50e
benchmark/results_seed13/lab2/ql_true/iv_stats_stereotypes_false_lab2.json,513,e7900c588c4c9abad8b4fc60c931699382d327299f799482858ad91cefe4e002
benchmark/results_seed13/lab2/ql_true/iv_stats_stereotypes_true_lab2.json,510,67fcdd51611f39be32350555c819956bd6cf5b5478f5e6e60ab1f30455150987
benchmark/results_seed13/lab2/ql_true/learned_stereotypes_false_lab2.ttl,6536,3d0f2fcaae4e7875ca8bad493964858e5ab2cb8ffd550aacb3370ca342b130b9
benchmark/results_seed13/lab2/ql_true/learned_stereotypes_true_lab2.ttl,3868,f87ce3049246a057e1678fa4313f046b481d0170876099a670b0cf4d1d82dcdc
benchmark/results_seed13/lab2/ql_true/metrics_stereotypes_false_lab2.csv,101203,4650125920b97f864afd0210fd4df9510a435ee66b9bf07b46d695f75e0d34a0
benchmark/results_seed13/lab2/ql_true/metrics_stereotypes_true_lab2.csv,100849,a618c4d82e03ea998290e480b66c7a3476e203fce4544f6a94a69f382521a98e
benchmark/results_seed13/lab2/ql_true/qtable_final_stereotypes_false_lab2.csv,2382,64f7b3972b145b94214a8a24c7a9b52abe454d02de3dfb962657896f42061bfa
benchmark/results_seed13/lab2/ql_true/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed13/lab2/ql_true/qtable_final_stereotypes_false_lab2_visits.csv,1131,62373503f358fd1993f182a58c8234d21270dad67ffc84412317f7d39016cb16
benchmark/results_seed13/lab2/ql_true/qtable_final_stereotypes_false_lab2_zone1.csv,2344,200364d207e284ce094b24f91fb47d39c1cf8a13f53f32f69583c965778e5749
benchmark/results_seed13/lab2/ql_true/qtable_final_stereotypes_false_lab2_zone2.csv,2344,c2986be7a4af102360eaf86a74f554fa919bf11f02e6c3718437dfceb9bbfba1
benchmark/results_seed13/lab2/ql_true/qtable_final_stereotypes_true_lab2.csv,64175,335ce559034f0c1b6ab89927a9b1485053ab742cb802c66e50f07319c8defc67
benchmark/results_seed13/lab2/ql_true/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed13/lab2/ql_true/qtable_final_stereotypes_true_lab2_visits.csv,1122,5ccb459504f1cf23f444dd9ae24e7df9df7f5af73da8ad01d88fdfa1a2456bd8
benchmark/results_seed13/lab2/ql_true/qtable_final_stereotypes_true_lab2_zone1.csv,59405,694c7f0f4ab99ed724a0b6db4c373e9f0c04a2993544d38701a8e49e71e19ae6
benchmark/results_seed13/lab2/ql_true/qtable_final_stereotypes_true_lab2_zone2.csv,59404,4132839388164dec6cfb8d2952031b073ab3383bd24ae40a3062efc58fadc593
benchmark/results_seed13/lab2/ql_true/trace_bench_ql_true.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed13/lab2/rule_based/bench_step_log_rule_based.csv,10101,75502c1fe2e5ee77d06281564af9173a02f07bc3823457353e8a8a021e1062d3
benchmark/results_seed13/lab2/rule_based/benchmark_results_rule_based.csv,4346,6021bbd0a50be198936ff8091f267ac179ec0677452a52246ecfc559db466b12
benchmark/results_seed13/lab2/rule_based/coverage_stereotypes_false_lab2.csv,1368,56e95e20489942a7471285cbd489f7939a60b221fb4e7a12c3ac9cef5b9ceb64
benchmark/results_seed13/lab2/rule_based/coverage_stereotypes_true_lab2.csv,1351,f2696678922406024c0550125cda048a23c36e4ff58d9c3716a2d262182882ab
benchmark/results_seed13/lab2/rule_based/first_goal_stereotypes_false_lab2.csv,2598,8091ea47ca94a9cefed079ddb3c4f6c216813cf5fdbdca21a1a06fc3aafbf844
benchmark/results_seed13/lab2/rule_based/first_goal_stereotypes_true_lab2.csv,3257,039f677f633bc3a4951240b417db945ca4dfe63a98f8c4d3505927bd3d5ea50e
benchmark/results_seed13/lab2/rule_based/iv_stats_stereotypes_false_lab2.json,513,e7900c588c4c9abad8b4fc60c931699382d327299f799482858ad91cefe4e002
benchmark/results_seed13/lab2/rule_based/iv_stats_stereotypes_true_lab2.json,510,67fcdd51611f39be32350555c819956bd6cf5b5478f5e6e60ab1f30455150987
benchmark/results_seed13/lab2/rule_based/learned_stereotypes_false_lab2.ttl,6536,3d0f2fcaae4e7875ca8bad493964858e5ab2cb8ffd550aacb3370ca342b130b9
benchmark/results_seed13/lab2/rule_based/learned_stereotypes_true_lab2.ttl,3868,f87ce3049246a057e1678fa4313f046b481d0170876099a670b0cf4d1d82dcdc
benchmark/results_seed13/lab2/rule_based/metrics_stereotypes_false_lab2.csv,101203,4650125920b97f864afd0210fd4df9510a435ee66b9bf07b46d695f75e0d34a0
benchmark/results_seed13/lab2/rule_based/metrics_stereotypes_true_lab2.csv,100849,a618c4d82e03ea998290e480b66c7a3476e203fce4544f6a94a69f382521a98e
benchmark/results_seed13/lab2/rule_based/qtable_final_stereotypes_false_lab2.csv,2382,64f7b3972b145b94214a8a24c7a9b52abe454d02de3dfb962657896f42061bfa
benchmark/results_seed13/lab2/rule_based/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed13/lab2/rule_based/qtable_final_stereotypes_false_lab2_visits.csv,1131,62373503f358fd1993f182a58c8234d21270dad67ffc84412317f7d39016cb16
benchmark/results_seed13/lab2/rule_based/qtable_final_stereotypes_false_lab2_zone1.csv,2344,200364d207e284ce094b24f91fb47d39c1cf8a13f53f32f69583c965778e5749
benchmark/results_seed13/lab2/rule_based/qtable_final_stereotypes_false_lab2_zone2.csv,2344,c2986be7a4af102360eaf86a74f554fa919bf11f02e6c3718437dfceb9bbfba1
benchmark/results_seed13/lab2/rule_based/qtable_final_stereotypes_true_lab2.csv,64175,335ce559034f0c1b6ab89927a9b1485053ab742cb802c66e50f07319c8defc67
benchmark/results_seed13/lab2/rule_based/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed13/lab2/rule_based/qtable_final_stereotypes_true_lab2_visits.csv,1122,5ccb459504f1cf23f444dd9ae24e7df9df7f5af73da8ad01d88fdfa1a2456bd8
benchmark/results_seed13/lab2/rule_based/qtable_final_stereotypes_true_lab2_zone1.csv,59405,694c7f0f4ab99ed724a0b6db4c373e9f0c04a2993544d38701a8e49e71e19ae6
benchmark/results_seed13/lab2/rule_based/qtable_final_stereotypes_true_lab2_zone2.csv,59404,4132839388164dec6cfb8d2952031b073ab3383bd24ae40a3062efc58fadc593
benchmark/results_seed13/lab2/training_stereo_false/TRAINING_OK.json,483,8c20c906ac1bdb4d5cdbd3e659eda52c89128abf9f7d75b080853a5ed8c75cd9
benchmark/results_seed13/lab2/training_stereo_false/coverage_stereotypes_false_lab2.csv,1368,56e95e20489942a7471285cbd489f7939a60b221fb4e7a12c3ac9cef5b9ceb64
benchmark/results_seed13/lab2/training_stereo_false/first_goal_stereotypes_false_lab2.csv,2598,8091ea47ca94a9cefed079ddb3c4f6c216813cf5fdbdca21a1a06fc3aafbf844
benchmark/results_seed13/lab2/training_stereo_false/iv_stats_stereotypes_false_lab2.json,513,e7900c588c4c9abad8b4fc60c931699382d327299f799482858ad91cefe4e002
benchmark/results_seed13/lab2/training_stereo_false/learned_stereotypes_false_lab2.ttl,6536,3d0f2fcaae4e7875ca8bad493964858e5ab2cb8ffd550aacb3370ca342b130b9
benchmark/results_seed13/lab2/training_stereo_false/metrics_stereotypes_false_lab2.csv,101203,4650125920b97f864afd0210fd4df9510a435ee66b9bf07b46d695f75e0d34a0
benchmark/results_seed13/lab2/training_stereo_false/qtable_final_stereotypes_false_lab2.csv,2382,64f7b3972b145b94214a8a24c7a9b52abe454d02de3dfb962657896f42061bfa
benchmark/results_seed13/lab2/training_stereo_false/qtable_initial_stereotypes_false_lab2.csv,142,7b228a465295f6c67fbbcc26bb447ca43ae4299e4d22343cb04dee7963b602a8
benchmark/results_seed13/lab2/training_stereo_true/TRAINING_OK.json,475,e75aee1cbac23b05d3db54c4b7b965557a664b7d16d4d2f65a2bf359a2ab4bd4
benchmark/results_seed13/lab2/training_stereo_true/coverage_stereotypes_true_lab2.csv,1351,f2696678922406024c0550125cda048a23c36e4ff58d9c3716a2d262182882ab
benchmark/results_seed13/lab2/training_stereo_true/first_goal_stereotypes_true_lab2.csv,3257,039f677f633bc3a4951240b417db945ca4dfe63a98f8c4d3505927bd3d5ea50e
benchmark/results_seed13/lab2/training_stereo_true/iv_stats_stereotypes_true_lab2.json,510,67fcdd51611f39be32350555c819956bd6cf5b5478f5e6e60ab1f30455150987
benchmark/results_seed13/lab2/training_stereo_true/learned_stereotypes_true_lab2.ttl,3868,f87ce3049246a057e1678fa4313f046b481d0170876099a670b0cf4d1d82dcdc
benchmark/results_seed13/lab2/training_stereo_true/metrics_stereotypes_true_lab2.csv,100849,a618c4d82e03ea998290e480b66c7a3476e203fce4544f6a94a69f382521a98e
benchmark/results_seed13/lab2/training_stereo_true/qtable_final_stereotypes_true_lab2.csv,64175,335ce559034f0c1b6ab89927a9b1485053ab742cb802c66e50f07319c8defc67
benchmark/results_seed13/lab2/training_stereo_true/qtable_initial_stereotypes_true_lab2.csv,64184,2db71bf127049bf1ee13f887cfdc38fc90cb28b46f3c93b0aca76e9533fdac59
benchmark/results_seed13/lab3/ql_false/bench_step_log_ql_false.csv,15761,8eb5922e195ba33472ad61f561f246ae094c894d6753c7375c6bcbc305b99c4d
benchmark/results_seed13/lab3/ql_false/benchmark_results_ql_false.csv,4193,01a579a7ddfa069d4b251f5b5da58648da8b693908e590349bafdb688916ddb4
benchmark/results_seed13/lab3/ql_false/coverage_stereotypes_false_lab3.csv,2169,b32540df69ad9c0f219874a4a377cf9b1eb9f22d0280553ad592519c398c0716
benchmark/results_seed13/lab3/ql_false/coverage_stereotypes_true_lab3.csv,2182,a3508c50002c09b986bb460a78f1fc901f52ddbdf7000e5d4dfb7571cfc4faab
benchmark/results_seed13/lab3/ql_false/first_goal_stereotypes_false_lab3.csv,2921,963081b93e50a585939ca357b27c7b8d61e2970b17666cfe9d314608c0efee06
benchmark/results_seed13/lab3/ql_false/first_goal_stereotypes_true_lab3.csv,3177,9be602aaf6fa6437c4d3eb8cf64e913b4518d28acccf87992b49c200de1005a0
benchmark/results_seed13/lab3/ql_false/iv_stats_stereotypes_false_lab3.json,604,1d83239fb3f933ec5d8cb6c46b96e82d9d5a7c1ff4e4c51659e42f18d3d01ba4
benchmark/results_seed13/lab3/ql_false/iv_stats_stereotypes_true_lab3.json,603,f0f060149217b1968c04a4c08d08414d85da61148126a445626f1db84cd729bf
benchmark/results_seed13/lab3/ql_false/learned_stereotypes_false_lab3.ttl,6976,4c2d53be7f18b52bcb0da888a19ba3ae93a35c7800f8f946263da8f9a1b4d7ea
benchmark/results_seed13/lab3/ql_false/learned_stereotypes_true_lab3.ttl,8763,ff4d76a57c72ed679e61bb9fb0542574e7989ed88125a3ebc1722db61610c3d0
benchmark/results_seed13/lab3/ql_false/metrics_stereotypes_false_lab3.csv,100748,5e032d42baa296787916028b2d369d6a57bf4a5feb3ead213467a7bbe37af0fc
benchmark/results_seed13/lab3/ql_false/metrics_stereotypes_true_lab3.csv,100744,66a1c06693cc3e19e64e71ed5bc43ee0911cfe85be8cf8650cbe9b842396ef32
benchmark/results_seed13/lab3/ql_false/qtable_final_stereotypes_false_lab3.csv,4070,e0d0dd676a72642127192a916a6ad97fdfb95c3551e7b6957f3bb7c93e1c9707
benchmark/results_seed13/lab3/ql_false/qtable_final_stereotypes_false_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed13/lab3/ql_false/qtable_final_stereotypes_false_lab3_visits.csv,1887,23ef045778e106b047161cd39002fd9ac4c1f54eb23879bf25e4ede4844e9dca
benchmark/results_seed13/lab3/ql_false/qtable_final_stereotypes_false_lab3_zone1.csv,4002,a91ec6331c7fade2ea2f7e018a38f21d9b44fa02f73a7c93e5f6d0fd3b81356c
benchmark/results_seed13/lab3/ql_false/qtable_final_stereotypes_false_lab3_zone2.csv,4028,ac75c29d5a7f79c99768ec575e3e06997d2f28b29290dfe14c1b31dbe2b4e8e7
benchmark/results_seed13/lab3/ql_false/qtable_final_stereotypes_true_lab3.csv,158615,a3ef30526289df4805352b5ec3eb4d52855503ac335113ada9707bab686c8622
benchmark/results_seed13/lab3/ql_false/qtable_final_stereotypes_true_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed13/lab3/ql_false/qtable_final_stereotypes_true_lab3_visits.csv,1898,4e1a7f959e03c556a27677350e6422f76116fc80eb86302b1fe5a7db5e1cc44d
benchmark/results_seed13/lab3/ql_false/qtable_final_stereotypes_true_lab3_zone1.csv,146356,04f83ca34e6492af1aa6bb51a5242c2a1f25afecb51456f0438b83d338d4b189
benchmark/results_seed13/lab3/ql_false/qtable_final_stereotypes_true_lab3_zone2.csv,146351,e0777f581d00ffa01e025dfb712fdae28c494b834157b9629b8e2c943583fa0a
benchmark/results_seed13/lab3/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed13/lab3/ql_true/bench_step_log_ql_true.csv,14321,f9455ed042181e1965805a7ea94e3760ead67271aee4beb05fbab433608d1687
benchmark/results_seed13/lab3/ql_true/benchmark_results_ql_true.csv,4120,f5f42e87dd2694028d0a0cad0f0e8cc049789425fecd4f8cb54a4492ece46735
benchmark/results_seed13/lab3/ql_true/coverage_stereotypes_false_lab3.csv,2169,b32540df69ad9c0f219874a4a377cf9b1eb9f22d0280553ad592519c398c0716
benchmark/results_seed13/lab3/ql_true/coverage_stereotypes_true_lab3.csv,2182,a3508c50002c09b986bb460a78f1fc901f52ddbdf7000e5d4dfb7571cfc4faab
benchmark/results_seed13/lab3/ql_true/first_goal_stereotypes_false_lab3.csv,2921,963081b93e50a585939ca357b27c7b8d61e2970b17666cfe9d314608c0efee06
benchmark/results_seed13/lab3/ql_true/first_goal_stereotypes_true_lab3.csv,3177,9be602aaf6fa6437c4d3eb8cf64e913b4518d28acccf87992b49c200de1005a0
benchmark/results_seed13/lab3/ql_true/iv_stats_stereotypes_false_lab3.json,604,1d83239fb3f933ec5d8cb6c46b96e82d9d5a7c1ff4e4c51659e42f18d3d01ba4
benchmark/results_seed13/lab3/ql_true/iv_stats_stereotypes_true_lab3.json,603,f0f060149217b1968c04a4c08d08414d85da61148126a445626f1db84cd729bf
benchmark/results_seed13/lab3/ql_true/learned_stereotypes_false_lab3.ttl,6976,4c2d53be7f18b52bcb0da888a19ba3ae93a35c7800f8f946263da8f9a1b4d7ea
benchmark/results_seed13/lab3/ql_true/learned_stereotypes_true_lab3.ttl,8763,ff4d76a57c72ed679e61bb9fb0542574e7989ed88125a3ebc1722db61610c3d0
benchmark/results_seed13/lab3/ql_true/metrics_stereotypes_false_lab3.csv,100748,5e032d42baa296787916028b2d369d6a57bf4a5feb3ead213467a7bbe37af0fc
benchmark/results_seed13/lab3/ql_true/metrics_stereotypes_true_lab3.csv,100744,66a1c06693cc3e19e64e71ed5bc43ee0911cfe85be8cf8650cbe9b842396ef32
benchmark/results_seed13/lab3/ql_true/qtable_final_stereotypes_false_lab3.csv,4070,e0d0dd676a72642127192a916a6ad97fdfb95c3551e7b6957f3bb7c93e1c9707
benchmark/results_seed13/lab3/ql_true/qtable_final_stereotypes_false_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed13/lab3/ql_true/qtable_final_stereotypes_false_lab3_visits.csv,1887,23ef045778e106b047161cd39002fd9ac4c1f54eb23879bf25e4ede4844e9dca
benchmark/results_seed13/lab3/ql_true/qtable_final_stereotypes_false_lab3_zone1.csv,4002,a91ec6331c7fade2ea2f7e018a38f21d9b44fa02f73a7c93e5f6d0fd3b81356c
benchmark/results_seed13/lab3/ql_true/qtable_final_stereotypes_false_lab3_zone2.csv,4028,ac75c29d5a7f79c99768ec575e3e06997d2f28b29290dfe14c1b31dbe2b4e8e7
benchmark/results_seed13/lab3/ql_true/qtable_final_stereotypes_true_lab3.csv,158615,a3ef30526289df4805352b5ec3eb4d52855503ac335113ada9707bab686c8622
benchmark/results_seed13/lab3/ql_true/qtable_final_stereotypes_true_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed13/lab3/ql_true/qtable_final_stereotypes_true_lab3_visits.csv,1898,4e1a7f959e03c556a27677350e6422f76116fc80eb86302b1fe5a7db5e1cc44d
benchmark/results_seed13/lab3/ql_true/qtable_final_stereotypes_true_lab3_zone1.csv,146356,04f83ca34e6492af1aa6bb51a5242c2a1f25afecb51456f0438b83d338d4b189
benchmark/results_seed13/lab3/ql_true/qtable_final_stereotypes_true_lab3_zone2.csv,146351,e0777f581d00ffa01e025dfb712fdae28c494b834157b9629b8e2c943583fa0a
benchmark/results_seed13/lab3/ql_true/trace_bench_ql_true.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed13/lab3/rule_based/bench_step_log_rule_based.csv,10561,a66eb1ba592f30a9df18d6e0323c4fc9c4d4e676f254797e77fe0196cd75eb9f
benchmark/results_seed13/lab3/rule_based/benchmark_results_rule_based.csv,4345,b2238f65b05ab2409889979325c5ba9f9c4a974e7e32b81d7a0cb9864b1b48f1
benchmark/results_seed13/lab3/rule_based/coverage_stereotypes_false_lab3.csv,2169,b32540df69ad9c0f219874a4a377cf9b1eb9f22d0280553ad592519c398c0716
benchmark/results_seed13/lab3/rule_based/coverage_stereotypes_true_lab3.csv,2182,a3508c50002c09b986bb460a78f1fc901f52ddbdf7000e5d4dfb7571cfc4faab
benchmark/results_seed13/lab3/rule_based/first_goal_stereotypes_false_lab3.csv,2921,963081b93e50a585939ca357b27c7b8d61e2970b17666cfe9d314608c0efee06
benchmark/results_seed13/lab3/rule_based/first_goal_stereotypes_true_lab3.csv,3177,9be602aaf6fa6437c4d3eb8cf64e913b4518d28acccf87992b49c200de1005a0
benchmark/results_seed13/lab3/rule_based/iv_stats_stereotypes_false_lab3.json,604,1d83239fb3f933ec5d8cb6c46b96e82d9d5a7c1ff4e4c51659e42f18d3d01ba4
benchmark/results_seed13/lab3/rule_based/iv_stats_stereotypes_true_lab3.json,603,f0f060149217b1968c04a4c08d08414d85da61148126a445626f1db84cd729bf
benchmark/results_seed13/lab3/rule_based/learned_stereotypes_false_lab3.ttl,6976,4c2d53be7f18b52bcb0da888a19ba3ae93a35c7800f8f946263da8f9a1b4d7ea
benchmark/results_seed13/lab3/rule_based/learned_stereotypes_true_lab3.ttl,8763,ff4d76a57c72ed679e61bb9fb0542574e7989ed88125a3ebc1722db61610c3d0
benchmark/results_seed13/lab3/rule_based/metrics_stereotypes_false_lab3.csv,100748,5e032d42baa296787916028b2d369d6a57bf4a5feb3ead213467a7bbe37af0fc
benchmark/results_seed13/lab3/rule_based/metrics_stereotypes_true_lab3.csv,100744,66a1c06693cc3e19e64e71ed5bc43ee0911cfe85be8cf8650cbe9b842396ef32
benchmark/results_seed13/lab3/rule_based/qtable_final_stereotypes_false_lab3.csv,4070,e0d0dd676a72642127192a916a6ad97fdfb95c3551e7b6957f3bb7c93e1c9707
benchmark/results_seed13/lab3/rule_based/qtable_final_stereotypes_false_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed13/lab3/rule_based/qtable_final_stereotypes_false_lab3_visits.csv,1887,23ef045778e106b047161cd39002fd9ac4c1f54eb23879bf25e4ede4844e9dca
benchmark/results_seed13/lab3/rule_based/qtable_final_stereotypes_false_lab3_zone1.csv,4002,a91ec6331c7fade2ea2f7e018a38f21d9b44fa02f73a7c93e5f6d0fd3b81356c
benchmark/results_seed13/lab3/rule_based/qtable_final_stereotypes_false_lab3_zone2.csv,4028,ac75c29d5a7f79c99768ec575e3e06997d2f28b29290dfe14c1b31dbe2b4e8e7
benchmark/results_seed13/lab3/rule_based/qtable_final_stereotypes_true_lab3.csv,158615,a3ef30526289df4805352b5ec3eb4d52855503ac335113ada9707bab686c8622
