path,bytes,sha256
benchmark/results_seed14/lab1/rule_based/qtable_final_stereotypes_true_lab1.csv,73,080f2639049f958bbf12df497506a48c3835cbb18ea5f1fb39ce08a3533f6c9a
benchmark/results_seed14/lab1/rule_based/qtable_final_stereotypes_true_lab1_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed14/lab1/rule_based/qtable_final_stereotypes_true_lab1_visits.csv,63,8dc5adfaac820f43da50c9d3c2a5dc34221f75697465f7eafd1c68833e92a28c
benchmark/results_seed14/lab1/rule_based/qtable_final_stereotypes_true_lab1_zone1.csv,73,080f2639049f958bbf12df497506a48c3835cbb18ea5f1fb39ce08a3533f6c9a
benchmark/results_seed14/lab1/training_stereo_false/TRAINING_OK.json,920,17e322d0e563c0a4d7e123572c71019ea0f37f44c49b4488f43e42e016c48943
benchmark/results_seed14/lab1/training_stereo_false/coverage_stereotypes_false_lab1.csv,155,4c5ee3d3c540d6522623776918000005b249948be0cfc933d023950e3667b794
benchmark/results_seed14/lab1/training_stereo_false/first_goal_stereotypes_false_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
benchmark/results_seed14/lab1/training_stereo_false/iv_stats_stereotypes_false_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
benchmark/results_seed14/lab1/training_stereo_false/learned_stereotypes_false_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
benchmark/results_seed14/lab1/training_stereo_false/metrics_stereotypes_false_lab1.csv,104064,fce8b04ff4e6a146da6d011a79522999e7ed571523414d92ec3f684f086de536
benchmark/results_seed14/lab1/training_stereo_false/qtable_final_stereotypes_false_lab1.csv,73,080f2639049f958bbf12df497506a48c3835cbb18ea5f1fb39ce08a3533f6c9a
benchmark/results_seed14/lab1/training_stereo_false/qtable_initial_stereotypes_false_lab1.csv,51,d172534c584832d72b8cbc30a256dedb579bee9585640c3b8127c108f54cd9df
benchmark/results_seed14/lab1/training_stereo_true/TRAINING_OK.json,912,1ba2bf189340a142914f016a4c8f45b02282bfa63db0cf6009e1149637d729f2
benchmark/results_seed14/lab1/training_stereo_true/coverage_stereotypes_true_lab1.csv,155,4c5ee3d3c540d6522623776918000005b249948be0cfc933d023950e3667b794
benchmark/results_seed14/lab1/training_stereo_true/first_goal_stereotypes_true_lab1.csv,322,8fc700ca7f1c731901598583f62d74ec257560a811ae7c9ee490b7c0240c83d4
benchmark/results_seed14/lab1/training_stereo_true/iv_stats_stereotypes_true_lab1.json,216,51f06ee4f5e2c5f25014c11780b3041fd00f76024b79577c43a964139b15ec70
benchmark/results_seed14/lab1/training_stereo_true/learned_stereotypes_true_lab1.ttl,1225,de574a1b09f2de2c5929817c2aaa914e86f77a9fd41ca80ea667a62bce5629d6
benchmark/results_seed14/lab1/training_stereo_true/metrics_stereotypes_true_lab1.csv,104064,fce8b04ff4e6a146da6d011a79522999e7ed571523414d92ec3f684f086de536
benchmark/results_seed14/lab1/training_stereo_true/qtable_final_stereotypes_true_lab1.csv,73,080f2639049f958bbf12df497506a48c3835cbb18ea5f1fb39ce08a3533f6c9a
benchmark/results_seed14/lab1/training_stereo_true/qtable_initial_stereotypes_true_lab1.csv,51,d172534c584832d72b8cbc30a256dedb579bee9585640c3b8127c108f54cd9df
benchmark/results_seed14/lab2/ql_false/bench_step_log_ql_false.csv,14425,6c36a4371cba98dfb08817933437f12307b9b060489c7ba3cae918271cf2c03b
benchmark/results_seed14/lab2/ql_false/benchmark_results_ql_false.csv,6231,a5c50318ccbbbcb290f79a63b4f3d3493158a217abcd9ed2e6516a4377c3c797
benchmark/results_seed14/lab2/ql_false/coverage_stereotypes_false_lab2.csv,891,93d946a0c61c6271098ad80c67df62fc8c997d8430fd2dffc954b15e14cce728
benchmark/results_seed14/lab2/ql_false/coverage_stereotypes_true_lab2.csv,891,93d946a0c61c6271098ad80c67df62fc8c997d8430fd2dffc954b15e14cce728
benchmark/results_seed14/lab2/ql_false/first_goal_stereotypes_false_lab2.csv,469,5a8bba0c4ec8158d7002fc60f6c75d618397bb30d4d2ae151112d646fd5a1f97
benchmark/results_seed14/lab2/ql_false/first_goal_stereotypes_true_lab2.csv,469,5a8bba0c4ec8158d7002fc60f6c75d618397bb30d4d2ae151112d646fd5a1f97
benchmark/results_seed14/lab2/ql_false/iv_stats_stereotypes_false_lab2.json,503,99305e016d5e0753576d4d4d653fcdb4b4cb31572d13fb7d7165e89778382c8a
benchmark/results_seed14/lab2/ql_false/iv_stats_stereotypes_true_lab2.json,503,99305e016d5e0753576d4d4d653fcdb4b4cb31572d13fb7d7165e89778382c8a
benchmark/results_seed14/lab2/ql_false/learned_stereotypes_false_lab2.ttl,2983,1e1eccef9942fd28132623eb90350cf849e3421fb4ae3870cc51201e2af61c74
benchmark/results_seed14/lab2/ql_false/learned_stereotypes_true_lab2.ttl,2983,1e1eccef9942fd28132623eb90350cf849e3421fb4ae3870cc51201e2af61c74
benchmark/results_seed14/lab2/ql_false/metrics_stereotypes_false_lab2.csv,108165,0e4dba173cb839dce55d2aa22b0da9c4ebdbe8d0ffe05cdba6d4f1b9db09bfca
benchmark/results_seed14/lab2/ql_false/metrics_stereotypes_true_lab2.csv,108165,0e4dba173cb839dce55d2aa22b0da9c4ebdbe8d0ffe05cdba6d4f1b9db09bfca
benchmark/results_seed14/lab2/ql_false/qtable_final_stereotypes_false_lab2.csv,1488,d240cdfc4b3c40a4f85e72cb7c0270bbf1bb3a1152ac166f0269746b46bf7c81
benchmark/results_seed14/lab2/ql_false/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed14/lab2/ql_false/qtable_final_stereotypes_false_lab2_visits.csv,723,d355173cf394f00ba9005217bbbcbd6daeb6d246495d47a6b89eb7dc89fed2ca
benchmark/results_seed14/lab2/ql_false/qtable_final_stereotypes_false_lab2_zone1.csv,1467,97eca0f7958c26e6e04fdd92e500da465fac16fb7453c18cb1f36e8acc4202af
benchmark/results_seed14/lab2/ql_false/qtable_final_stereotypes_false_lab2_zone2.csv,1457,959659e4d0fb59630c7089ddcba5b4b5a3f5b36a388d2d1150e7a2ba71b601d2
benchmark/results_seed14/lab2/ql_false/qtable_final_stereotypes_true_lab2.csv,1488,d240cdfc4b3c40a4f85e72cb7c0270bbf1bb3a1152ac166f0269746b46bf7c81
benchmark/results_seed14/lab2/ql_false/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed14/lab2/ql_false/qtable_final_stereotypes_true_lab2_visits.csv,723,d355173cf394f00ba9005217bbbcbd6daeb6d246495d47a6b89eb7dc89fed2ca
benchmark/results_seed14/lab2/ql_false/qtable_final_stereotypes_true_lab2_zone1.csv,1467,97eca0f7958c26e6e04fdd92e500da465fac16fb7453c18cb1f36e8acc4202af
benchmark/results_seed14/lab2/ql_false/qtable_final_stereotypes_true_lab2_zone2.csv,1457,959659e4d0fb59630c7089ddcba5b4b5a3f5b36a388d2d1150e7a2ba71b601d2
benchmark/results_seed14/lab2/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed14/lab2/ql_true/bench_step_log_ql_true.csv,14425,6c36a4371cba98dfb08817933437f12307b9b060489c7ba3cae918271cf2c03b
benchmark/results_seed14/lab2/ql_true/benchmark_results_ql_true.csv,6151,7d416efebdcfa6043cd6fe11ab60e1e9f3f55dcaa0f57a72cdbe7f82157a0467
benchmark/results_seed14/lab2/ql_true/coverage_stereotypes_false_lab2.csv,891,93d946a0c61c6271098ad80c67df62fc8c997d8430fd2dffc954b15e14cce728
benchmark/results_seed14/lab2/ql_true/coverage_stereotypes_true_lab2.csv,891,93d946a0c61c6271098ad80c67df62fc8c997d8430fd2dffc954b15e14cce728
benchmark/results_seed14/lab2/ql_true/first_goal_stereotypes_false_lab2.csv,469,5a8bba0c4ec8158d7002fc60f6c75d618397bb30d4d2ae151112d646fd5a1f97
benchmark/results_seed14/lab2/ql_true/first_goal_stereotypes_true_lab2.csv,469,5a8bba0c4ec8158d7002fc60f6c75d618397bb30d4d2ae151112d646fd5a1f97
benchmark/results_seed14/lab2/ql_true/iv_stats_stereotypes_false_lab2.json,503,99305e016d5e0753576d4d4d653fcdb4b4cb31572d13fb7d7165e89778382c8a
benchmark/results_seed14/lab2/ql_true/iv_stats_stereotypes_true_lab2.json,503,99305e016d5e0753576d4d4d653fcdb4b4cb31572d13fb7d7165e89778382c8a
benchmark/results_seed14/lab2/ql_true/learned_stereotypes_false_lab2.ttl,2983,1e1eccef9942fd28132623eb90350cf849e3421fb4ae3870cc51201e2af61c74
benchmark/results_seed14/lab2/ql_true/learned_stereotypes_true_lab2.ttl,2983,1e1eccef9942fd28132623eb90350cf849e3421fb4ae3870cc51201e2af61c74
benchmark/results_seed14/lab2/ql_true/metrics_stereotypes_false_lab2.csv,108165,0e4dba173cb839dce55d2aa22b0da9c4ebdbe8d0ffe05cdba6d4f1b9db09bfca
benchmark/results_seed14/lab2/ql_true/metrics_stereotypes_true_lab2.csv,108165,0e4dba173cb839dce55d2aa22b0da9c4ebdbe8d0ffe05cdba6d4f1b9db09bfca
benchmark/results_seed14/lab2/ql_true/qtable_final_stereotypes_false_lab2.csv,1488,d240cdfc4b3c40a4f85e72cb7c0270bbf1bb3a1152ac166f0269746b46bf7c81
benchmark/results_seed14/lab2/ql_true/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed14/lab2/ql_true/qtable_final_stereotypes_false_lab2_visits.csv,723,d355173cf394f00ba9005217bbbcbd6daeb6d246495d47a6b89eb7dc89fed2ca
benchmark/results_seed14/lab2/ql_true/qtable_final_stereotypes_false_lab2_zone1.csv,1467,97eca0f7958c26e6e04fdd92e500da465fac16fb7453c18cb1f36e8acc4202af
benchmark/results_seed14/lab2/ql_true/qtable_final_stereotypes_false_lab2_zone2.csv,1457,959659e4d0fb59630c7089ddcba5b4b5a3f5b36a388d2d1150e7a2ba71b601d2
benchmark/results_seed14/lab2/ql_true/qtable_final_stereotypes_true_lab2.csv,1488,d240cdfc4b3c40a4f85e72cb7c0270bbf1bb3a1152ac166f0269746b46bf7c81
benchmark/results_seed14/lab2/ql_true/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed14/lab2/ql_true/qtable_final_stereotypes_true_lab2_visits.csv,723,d355173cf394f00ba9005217bbbcbd6daeb6d246495d47a6b89eb7dc89fed2ca
benchmark/results_seed14/lab2/ql_true/qtable_final_stereotypes_true_lab2_zone1.csv,1467,97eca0f7958c26e6e04fdd92e500da465fac16fb7453c18cb1f36e8acc4202af
benchmark/results_seed14/lab2/ql_true/qtable_final_stereotypes_true_lab2_zone2.csv,1457,959659e4d0fb59630c7089ddcba5b4b5a3f5b36a388d2d1150e7a2ba71b601d2
benchmark/results_seed14/lab2/ql_true/trace_bench_ql_true.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed14/lab2/rule_based/bench_step_log_rule_based.csv,10101,f73beb57f3d44155f0125e7060925d484082758124a32b8569abe1df98daad73
benchmark/results_seed14/lab2/rule_based/benchmark_results_rule_based.csv,6388,4a6285d9c3373188599ebe7197870fe79441e182fb89f061ba58884abf641a9b
benchmark/results_seed14/lab2/rule_based/coverage_stereotypes_false_lab2.csv,891,93d946a0c61c6271098ad80c67df62fc8c997d8430fd2dffc954b15e14cce728
benchmark/results_seed14/lab2/rule_based/coverage_stereotypes_true_lab2.csv,891,93d946a0c61c6271098ad80c67df62fc8c997d8430fd2dffc954b15e14cce728
benchmark/results_seed14/lab2/rule_based/first_goal_stereotypes_false_lab2.csv,469,5a8bba0c4ec8158d7002fc60f6c75d618397bb30d4d2ae151112d646fd5a1f97
benchmark/results_seed14/lab2/rule_based/first_goal_stereotypes_true_lab2.csv,469,5a8bba0c4ec8158d7002fc60f6c75d618397bb30d4d2ae151112d646fd5a1f97
benchmark/results_seed14/lab2/rule_based/iv_stats_stereotypes_false_lab2.json,503,99305e016d5e0753576d4d4d653fcdb4b4cb31572d13fb7d7165e89778382c8a
benchmark/results_seed14/lab2/rule_based/iv_stats_stereotypes_true_lab2.json,503,99305e016d5e0753576d4d4d653fcdb4b4cb31572d13fb7d7165e89778382c8a
benchmark/results_seed14/lab2/rule_based/learned_stereotypes_false_lab2.ttl,2983,1e1eccef9942fd28132623eb90350cf849e3421fb4ae3870cc51201e2af61c74
benchmark/results_seed14/lab2/rule_based/learned_stereotypes_true_lab2.ttl,2983,1e1eccef9942fd28132623eb90350cf849e3421fb4ae3870cc51201e2af61c74
benchmark/results_seed14/lab2/rule_based/metrics_stereotypes_false_lab2.csv,108165,0e4dba173cb839dce55d2aa22b0da9c4ebdbe8d0ffe05cdba6d4f1b9db09bfca
benchmark/results_seed14/lab2/rule_based/metrics_stereotypes_true_lab2.csv,108165,0e4dba173cb839dce55d2aa22b0da9c4ebdbe8d0ffe05cdba6d4f1b9db09bfca
benchmark/results_seed14/lab2/rule_based/qtable_final_stereotypes_false_lab2.csv,1488,d240cdfc4b3c40a4f85e72cb7c0270bbf1bb3a1152ac166f0269746b46bf7c81
benchmark/results_seed14/lab2/rule_based/qtable_final_stereotypes_false_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed14/lab2/rule_based/qtable_final_stereotypes_false_lab2_visits.csv,723,d355173cf394f00ba9005217bbbcbd6daeb6d246495d47a6b89eb7dc89fed2ca
benchmark/results_seed14/lab2/rule_based/qtable_final_stereotypes_false_lab2_zone1.csv,1467,97eca0f7958c26e6e04fdd92e500da465fac16fb7453c18cb1f36e8acc4202af
benchmark/results_seed14/lab2/rule_based/qtable_final_stereotypes_false_lab2_zone2.csv,1457,959659e4d0fb59630c7089ddcba5b4b5a3f5b36a388d2d1150e7a2ba71b601d2
benchmark/results_seed14/lab2/rule_based/qtable_final_stereotypes_true_lab2.csv,1488,d240cdfc4b3c40a4f85e72cb7c0270bbf1bb3a1152ac166f0269746b46bf7c81
benchmark/results_seed14/lab2/rule_based/qtable_final_stereotypes_true_lab2_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed14/lab2/rule_based/qtable_final_stereotypes_true_lab2_visits.csv,723,d355173cf394f00ba9005217bbbcbd6daeb6d246495d47a6b89eb7dc89fed2ca
benchmark/results_seed14/lab2/rule_based/qtable_final_stereotypes_true_lab2_zone1.csv,1467,97eca0f7958c26e6e04fdd92e500da465fac16fb7453c18cb1f36e8acc4202af
benchmark/results_seed14/lab2/rule_based/qtable_final_stereotypes_true_lab2_zone2.csv,1457,959659e4d0fb59630c7089ddcba5b4b5a3f5b36a388d2d1150e7a2ba71b601d2
benchmark/results_seed14/lab2/training_stereo_false/TRAINING_OK.json,959,5d01fe3d586d0e4036957cb43549520194f678d3bf08aad68ec29b4a994988c0
benchmark/results_seed14/lab2/training_stereo_false/coverage_stereotypes_false_lab2.csv,891,93d946a0c61c6271098ad80c67df62fc8c997d8430fd2dffc954b15e14cce728
benchmark/results_seed14/lab2/training_stereo_false/first_goal_stereotypes_false_lab2.csv,469,5a8bba0c4ec8158d7002fc60f6c75d618397bb30d4d2ae151112d646fd5a1f97
benchmark/results_seed14/lab2/training_stereo_false/iv_stats_stereotypes_false_lab2.json,503,99305e016d5e0753576d4d4d653fcdb4b4cb31572d13fb7d7165e89778382c8a
benchmark/results_seed14/lab2/training_stereo_false/learned_stereotypes_false_lab2.ttl,2983,1e1eccef9942fd28132623eb90350cf849e3421fb4ae3870cc51201e2af61c74
benchmark/results_seed14/lab2/training_stereo_false/metrics_stereotypes_false_lab2.csv,108165,0e4dba173cb839dce55d2aa22b0da9c4ebdbe8d0ffe05cdba6d4f1b9db09bfca
benchmark/results_seed14/lab2/training_stereo_false/qtable_final_stereotypes_false_lab2.csv,1488,d240cdfc4b3c40a4f85e72cb7c0270bbf1bb3a1152ac166f0269746b46bf7c81
benchmark/results_seed14/lab2/training_stereo_false/qtable_initial_stereotypes_false_lab2.csv,142,7b228a465295f6c67fbbcc26bb447ca43ae4299e4d22343cb04dee7963b602a8
benchmark/results_seed14/lab2/training_stereo_true/TRAINING_OK.json,951,687924168895e5b8f15d0226bf67723871e55712b9e5a8b9afc9550a8f1f03a2
benchmark/results_seed14/lab2/training_stereo_true/coverage_stereotypes_true_lab2.csv,891,93d946a0c61c6271098ad80c67df62fc8c997d8430fd2dffc954b15e14cce728
benchmark/results_seed14/lab2/training_stereo_true/first_goal_stereotypes_true_lab2.csv,469,5a8bba0c4ec8158d7002fc60f6c75d618397bb30d4d2ae151112d646fd5a1f97
benchmark/results_seed14/lab2/training_stereo_true/iv_stats_stereotypes_true_lab2.json,503,99305e016d5e0753576d4d4d653fcdb4b4cb31572d13fb7d7165e89778382c8a
benchmark/results_seed14/lab2/training_stereo_true/learned_stereotypes_true_lab2.ttl,2983,1e1eccef9942fd28132623eb90350cf849e3421fb4ae3870cc51201e2af61c74
benchmark/results_seed14/lab2/training_stereo_true/metrics_stereotypes_true_lab2.csv,108165,0e4dba173cb839dce55d2aa22b0da9c4ebdbe8d0ffe05cdba6d4f1b9db09bfca
benchmark/results_seed14/lab2/training_stereo_true/qtable_final_stereotypes_true_lab2.csv,1488,d240cdfc4b3c40a4f85e72cb7c0270bbf1bb3a1152ac166f0269746b46bf7c81
benchmark/results_seed14/lab2/training_stereo_true/qtable_initial_stereotypes_true_lab2.csv,142,7b228a465295f6c67fbbcc26bb447ca43ae4299e4d22343cb04dee7963b602a8
benchmark/results_seed14/lab3/ql_false/bench_step_log_ql_false.csv,12811,04642c0af3b145121c85105f47168271841cb43ec735ce379760e2c9174b56cc
benchmark/results_seed14/lab3/ql_false/benchmark_results_ql_false.csv,6229,80a73a3e7c692331922879e3d7407a02d74c89ee0ec267abffede3cd4dc653d6
benchmark/results_seed14/lab3/ql_false/coverage_stereotypes_false_lab3.csv,1429,8abdfc5a22c034d31804c449b7dd845e949d5f4af00773403d0913960c9f956b
benchmark/results_seed14/lab3/ql_false/coverage_stereotypes_true_lab3.csv,1429,8abdfc5a22c034d31804c449b7dd845e949d5f4af00773403d0913960c9f956b
benchmark/results_seed14/lab3/ql_false/first_goal_stereotypes_false_lab3.csv,441,a09602c1dfa8c761307cb7cd7db7f8df69174b707ca7b63fc558f01f355c5989
benchmark/results_seed14/lab3/ql_false/first_goal_stereotypes_true_lab3.csv,441,a09602c1dfa8c761307cb7cd7db7f8df69174b707ca7b63fc558f01f355c5989
benchmark/results_seed14/lab3/ql_false/iv_stats_stereotypes_false_lab3.json,608,2c9e76ae8efba43598f45dfd95301443277a99be2fdb54175cc1c8a7ee2d5996
benchmark/results_seed14/lab3/ql_false/iv_stats_stereotypes_true_lab3.json,608,2c9e76ae8efba43598f45dfd95301443277a99be2fdb54175cc1c8a7ee2d5996
benchmark/results_seed14/lab3/ql_false/learned_stereotypes_false_lab3.ttl,6534,573bbf574480dafb70ff15ad15bc4ad351adef6a93e0c9b9d8d976bc1edde07b
benchmark/results_seed14/lab3/ql_false/learned_stereotypes_true_lab3.ttl,6534,573bbf574480dafb70ff15ad15bc4ad351adef6a93e0c9b9d8d976bc1edde07b
benchmark/results_seed14/lab3/ql_false/metrics_stereotypes_false_lab3.csv,108298,ecbcc00f6fd4f17ef892206de1a709a30c2fafdea7748bd6b3565876f035b66f
benchmark/results_seed14/lab3/ql_false/metrics_stereotypes_true_lab3.csv,108298,ecbcc00f6fd4f17ef892206de1a709a30c2fafdea7748bd6b3565876f035b66f
benchmark/results_seed14/lab3/ql_false/qtable_final_stereotypes_false_lab3.csv,2629,d4d3174773fc1ed7cdd4c482437dce7e508fcf84a062e68bb26f1b60463b9df6
benchmark/results_seed14/lab3/ql_false/qtable_final_stereotypes_false_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed14/lab3/ql_false/qtable_final_stereotypes_false_lab3_visits.csv,1232,e1b636b7a0a5c57a671269153f96d807e32833229bcdf04cefeed6b7724311ad
benchmark/results_seed14/lab3/ql_false/qtable_final_stereotypes_false_lab3_zone1.csv,2598,7061b9e9c4e74cdb7562c3edfd2a4bce9fd24c4bc878f98df78c638f508afa9c
benchmark/results_seed14/lab3/ql_false/qtable_final_stereotypes_false_lab3_zone2.csv,2576,3beb8c2ef10decc9ef9bf31724c406944e3762d6dde92c5933b1c62223ba5d02
benchmark/results_seed14/lab3/ql_false/qtable_final_stereotypes_true_lab3.csv,2629,d4d3174773fc1ed7cdd4c482437dce7e508fcf84a062e68bb26f1b60463b9df6
benchmark/results_seed14/lab3/ql_false/qtable_final_stereotypes_true_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed14/lab3/ql_false/qtable_final_stereotypes_true_lab3_visits.csv,1232,e1b636b7a0a5c57a671269153f96d807e32833229bcdf04cefeed6b7724311ad
benchmark/results_seed14/lab3/ql_false/qtable_final_stereotypes_true_lab3_zone1.csv,2598,7061b9e9c4e74cdb7562c3edfd2a4bce9fd24c4bc878f98df78c638f508afa9c
benchmark/results_seed14/lab3/ql_false/qtable_final_stereotypes_true_lab3_zone2.csv,2576,3beb8c2ef10decc9ef9bf31724c406944e3762d6dde92c5933b1c62223ba5d02
benchmark/results_seed14/lab3/ql_false/trace_bench_ql_false.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed14/lab3/ql_true/bench_step_log_ql_true.csv,12811,04642c0af3b145121c85105f47168271841cb43ec735ce379760e2c9174b56cc
benchmark/results_seed14/lab3/ql_true/benchmark_results_ql_true.csv,6151,dd2558f3c968f82985b8c1845aee13ba431b0c20e2eddd28726ab47c6ece3995
benchmark/results_seed14/lab3/ql_true/coverage_stereotypes_false_lab3.csv,1429,8abdfc5a22c034d31804c449b7dd845e949d5f4af00773403d0913960c9f956b
benchmark/results_seed14/lab3/ql_true/coverage_stereotypes_true_lab3.csv,1429,8abdfc5a22c034d31804c449b7dd845e949d5f4af00773403d0913960c9f956b
benchmark/results_seed14/lab3/ql_true/first_goal_stereotypes_false_lab3.csv,441,a09602c1dfa8c761307cb7cd7db7f8df69174b707ca7b63fc558f01f355c5989
benchmark/results_seed14/lab3/ql_true/first_goal_stereotypes_true_lab3.csv,441,a09602c1dfa8c761307cb7cd7db7f8df69174b707ca7b63fc558f01f355c5989
benchmark/results_seed14/lab3/ql_true/iv_stats_stereotypes_false_lab3.json,608,2c9e76ae8efba43598f45dfd95301443277a99be2fdb54175cc1c8a7ee2d5996
benchmark/results_seed14/lab3/ql_true/iv_stats_stereotypes_true_lab3.json,608,2c9e76ae8efba43598f45dfd95301443277a99be2fdb54175cc1c8a7ee2d5996
benchmark/results_seed14/lab3/ql_true/learned_stereotypes_false_lab3.ttl,6534,573bbf574480dafb70ff15ad15bc4ad351adef6a93e0c9b9d8d976bc1edde07b
benchmark/results_seed14/lab3/ql_true/learned_stereotypes_true_lab3.ttl,6534,573bbf574480dafb70ff15ad15bc4ad351adef6a93e0c9b9d8d976bc1edde07b
benchmark/results_seed14/lab3/ql_true/metrics_stereotypes_false_lab3.csv,108298,ecbcc00f6fd4f17ef892206de1a709a30c2fafdea7748bd6b3565876f035b66f
benchmark/results_seed14/lab3/ql_true/metrics_stereotypes_true_lab3.csv,108298,ecbcc00f6fd4f17ef892206de1a709a30c2fafdea7748bd6b3565876f035b66f
benchmark/results_seed14/lab3/ql_true/qtable_final_stereotypes_false_lab3.csv,2629,d4d3174773fc1ed7cdd4c482437dce7e508fcf84a062e68bb26f1b60463b9df6
benchmark/results_seed14/lab3/ql_true/qtable_final_stereotypes_false_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed14/lab3/ql_true/qtable_final_stereotypes_false_lab3_visits.csv,1232,e1b636b7a0a5c57a671269153f96d807e32833229bcdf04cefeed6b7724311ad
benchmark/results_seed14/lab3/ql_true/qtable_final_stereotypes_false_lab3_zone1.csv,2598,7061b9e9c4e74cdb7562c3edfd2a4bce9fd24c4bc878f98df78c638f508afa9c
benchmark/results_seed14/lab3/ql_true/qtable_final_stereotypes_false_lab3_zone2.csv,2576,3beb8c2ef10decc9ef9bf31724c406944e3762d6dde92c5933b1c62223ba5d02
benchmark/results_seed14/lab3/ql_true/qtable_final_stereotypes_true_lab3.csv,2629,d4d3174773fc1ed7cdd4c482437dce7e508fcf84a062e68bb26f1b60463b9df6
benchmark/results_seed14/lab3/ql_true/qtable_final_stereotypes_true_lab3_trust.csv,28,8b74a8b2125268f80f75eedc1abd409afe252eae534fb6d33fbc9db761089e9b
benchmark/results_seed14/lab3/ql_true/qtable_final_stereotypes_true_lab3_visits.csv,1232,e1b636b7a0a5c57a671269153f96d807e32833229bcdf04cefeed6b7724311ad
benchmark/results_seed14/lab3/ql_true/qtable_final_stereotypes_true_lab3_zone1.csv,2598,7061b9e9c4e74cdb7562c3edfd2a4bce9fd24c4bc878f98df78c638f508afa9c
benchmark/results_seed14/lab3/ql_true/qtable_final_stereotypes_true_lab3_zone2.csv,2576,3beb8c2ef10decc9ef9bf31724c406944e3762d6dde92c5933b1c62223ba5d02
benchmark/results_seed14/lab3/ql_true/trace_bench_ql_true.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
benchmark/results_seed14/lab3/rule_based/bench_step_log_rule_based.csv,10561,c99aea7fc8527b21403ed31fc42da8b67cebe196acaac405194f81b0eaecd0a7
benchmark/results_seed14/lab3/rule_based/benchmark_results_rule_based.csv,6391,b25df1a2877d05e38271f35fe2947f71861ac2313a3029011cf96aeddd9e8fff
benchmark/results_seed14/lab3/rule_based/coverage_stereotypes_false_lab3.csv,1429,8abdfc5a22c034d31804c449b7dd845e949d5f4af00773403d0913960c9f956b
benchmark/results_seed14/lab3/rule_based/coverage_stereotypes_true_lab3.csv,1429,8abdfc5a22c034d31804c449b7dd845e949d5f4af00773403d0913960c9f956b
benchmark/results_seed14/lab3/rule_based/first_goal_stereotypes_false_lab3.csv,441,a09602c1dfa8c761307cb7cd7db7f8df69174b707ca7b63fc558f01f355c5989
benchmark/results_seed14/lab3/rule_based/first_goal_stereotypes_true_lab3.csv,441,a09602c1dfa8c761307cb7cd7db7f8df69174b707ca7b63fc558f01f355c5989
benchmark/results_seed14/lab3/rule_based/iv_stats_stereotypes_false_lab3.json,608,2c9e76ae8efba43598f45dfd95301443277a99be2fdb54175cc1c8a7ee2d5996
benchmark/results_seed14/lab3/rule_based/iv_stats_stereotypes_true_lab3.json,608,2c9e76ae8efba43598f45dfd95301443277a99be2fdb54175cc1c8a7ee2d5996
benchmark/results_seed14/lab3/rule_based/learned_stereotypes_false_lab3.ttl,6534,573bbf574480dafb70ff15ad15bc4ad351adef6a93e0c9b9d8d976bc1edde07b
benchmark/results_seed14/lab3/rule_based/learned_stereotypes_true_lab3.ttl,6534,573bbf574480dafb70ff15ad15bc4ad351adef6a93e0c9b9d8d976bc1edde07b
